trip_id,stationary_df_lat,stationary_df_lng,pooling_df_lat,pooling_df_lng,merchant_id
024a72f2fe0d48f721f6a1d15b5ea5cfcd7d2aa75bba09263ec124e18273d099,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
027fa0638eb901aa8b4fae80539feef4ffd3f44603e65189f7312abed12a2df7,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
057d6c287ec3b1d2a624b4a4eca42c03da0f8d6dbd831bab20020b5f56e11afd,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
062c66241cc70067a2ed0be875d8782208996495905a9cd50e0a86e78902a958,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
07139cb45173909a84c54f082c862639893b736bb120728f2c4cd92b4d8c9227,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
09581c964cd46e698443acfea90e6708e3eae2271691f400c8daa889c07fe3ae,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
0bf9e308d0524dc31c5cef5e39b5df5df874ebba93b4b635e203242ecf79797c,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
0d024a779df6af79413a7d16ca97d38987f7667449b26fe2fa91975d7079e239,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
11dd4235e0cd56a775ca1b8dd459173ecd381cf5b4da2e499097510004680404,31.989,35.933,32.003,35.939,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
1b812d2f81afc7a607a7179aaf61574ab6dcec1bdf19f34299043ed75cd157ba,32.003,35.939,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
1d55d075511ea63cde01301070130342cb7bd3231fb8646f7952b79aeb832337,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
26f3b55aa5abc595df0ea27879935a517bbf5346f08d8714ce786f12cf597d74,32.003,35.939,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
279df35d479c381267016c62bab071fc71b1490380893d7c19055494aaf2c19a,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
281c4e23eef32b2340d8880694335422467b00e995106d5901bf88f40db4af2c,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
2a1dafe574e34f830a9fbe786990ab0f5a138bad455e56d62e37d47492dbb789,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
326174484a0bd7987ac60b68fbc10d8a7a9a644f105d652827df7ecc187239d2,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
419ea886d7eb4d4300424af280dd72ae374214519a6d4f4ab69433e57b2f02b3,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
47c27c04eaa4dbb9be9265391e81df15dc8f2c663e2d8de19eb1eabb7c83a9cd,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
4823c8f4e83bf9b91fc57df040cea983d56477b92ce7ccd1fee2a54e13faed3f,32.003,35.938,32.003,35.938,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
5248ad26266ee8a1cc4b07bc6c7f2e3d27a37eb4831a9dbb56336eaed0b6cbeb,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
5cb47a72ea2385a1907fdd80610489bc6ba6db4cbb4ccef948bd4c2663fb6b45,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
5cd0764cb1f770b1d4ef3e5dce1f140250d785e8eac0007ddd1b7c5960c30f0a,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
5e26233ed877191cf25838f41098d354340bf854ba33e936144b6121b1c1c23c,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
613c6a0e640119aaabc0522f788d21c0389cc73f42cf42e32dad0791e26e1577,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
67e72ca68bb75e0e7eb8b6bbe68a96159088054e7aed9ab95893b7388c3d1a0a,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
6986909a6570dac067b07a608a63fa24ce8e9e754dcfb24e902fc55d6f5d3d06,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
72e76f0a0a13a46e66f324cb7ee8a8a4248c84ff39ecf9bb6f338847f5a366e5,32.003,35.939,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
749044c5e88e94ba3130550b32f4a41a033e25ae23fdf72942e2724fdc088212,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
76ac6611d6e99e80ea2e2e8336ee769eb1282f76167ac51fab3959e62c5dc1c1,32.003,35.94,32.003,35.939,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
780aa09292ba3c8c435a3b1ce924b239515009ea0bb4f92aa48a5b457204206b,32.028,35.905,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
7823e86641d57df35c5ebc78e71eabccbab5c9bf643e4c3c3423f7afbc8fbba8,32.003,35.939,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
7c7a8bceede52df6b72d3e0a55c76533fc58c9e48c05421ce31b6f2985032994,32.003,35.938,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
7c9d8ae6a3c88287bce5dc2b16c4fcc5f218324e064e0c5198da3c6fa845f480,32.003,35.94,32.004,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
8f7ea2e152721f0f6bf6b2c40308ff2fa1b1e765911d4ed78f68451a1ac64f1a,32.003,35.939,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
914b217d138efe51dc73f6be0e10aef22a226d213e3975b9f10d383362233671,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
91f09564c0641f919d5a1918afd8aa2c96c6051d502737d824e7cdce13a7b908,32.003,35.939,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
92fc6de56811850abf865b8a347729aaa6e7a5d468a2628c0264da9ebbfb771c,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
93d9c920db3132dd86fde476e9a70900cd35cb2df2076e17af51ec8fc538e42c,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
9714d61c66bf9f3444e5a9e6318f50577a99281050aec3423208949855f9d0c8,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
9f696edfc6dd0b1967eca1c2145e3c6b9156ea1b4b1071fd64876ac45b21ecec,32.028,35.936,32.003,35.938,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
a0f50efa2d013c905a2dc13ee196f631791a52c363c4e9e9259fcbffbe8e8de6,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
a1c7d6f001ecf379f6f3dfc6eac1d5dd3ccfc400094450f6d15c64b8882e6bc3,32.003,35.939,32.003,35.939,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
a39b41d3134f952c0c9f145bd7da9e20c881108171555c908121cd80953d5bab,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
a95d2f0bf5d7bf932d34b14f5e7fe67854a44c05dd12e320ab2ea098b36f283e,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
aab603cbfe3baa0be28d2fa185f58ef81e2ac76979a38c07658895970ff6c05a,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
aecfdf2c675002625cfad3df3e49b5a88ce1a6cf8f80cf709a59c631f0c5bfca,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
b0c595b7ab35265b89fe4ae4bf57fa134f69c95c1fc6bd3a0d2810f9dca6f384,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
b30fe1981e0392f8b63072bb55a593a00040260fc2e20de0026c5b1f37c20230,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
b770ef50a8188abf0c08f682761c72615c34aeca47a6786d394f5ddc25503a08,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
c19637b67fda03209d324cdb9e6edb0dc4d4246d4057a45b3e3f0b70467268e9,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
c5d3f14c95082aaaa740ebb8762a92f232be33228ef31e2b1f0cbf08df638795,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
ca3fac66653d20c57cdaa405dfce2e36f736b19bdd3756937a6cb717c7972f87,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
cf4233124fdb009b311ee2dcfb1da19572338cb4173051158ed44ed1deac188b,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
cfe5cf495db550ceffc93a4bf47082679ce8f3a6db56568778073697b85a6e08,32.003,35.94,32.003,35.939,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
d856328575f81729841d0f8885a2358d3457a08b9e48872e4a05d499e45f5059,32.003,35.939,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
d90fa24bb031df9233cf5597b23874fb9e0f177851fe65d2e0065a6224edb785,31.999,35.936,32.003,35.939,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
de00cf06d7e72bf8d75c1ef4093b4cf0be71ce0939b0ff3ed495f0eea76c73a2,31.998,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
de108a0b4db51425ce830cf0dd8760d5c65de4b41ad5c2c2e2f5ce7d590247d4,32.003,35.94,32.004,35.939,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
de52a8030af6deaa427882452254721460404570eb70c4a82061127ccf89de6f,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
df896a6a127d8ec806d70dee2ff55976fed87aeaa0f5753f0beb47bec5fee46e,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
e1887180f8fa5391169a165a6bbf65ca8dc99b1ad6910b14fd8702238494b3ee,32.003,35.939,32.003,35.939,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
e75b251753fd7de85853c4ef05dc663001294118dd9d028949beca931e8b141c,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
e97778565a9c4a2f2055103f8a8c638b64ada6ec40bc2cfc4493684e6a9a7e13,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
ecb5db861f500fe41fe90997976768701c2060ad29f06f9d23b516935b8f6b4f,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
f235d662b53dfe2aabca749e7f5367ff18b5782933c17db30e131f56520ec0d8,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
f399d0ca785f5f77c64774bd5a352a36bc0f3f20b7bee44f76d8ae0afbc3471a,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
f41db2c6eea9baeecee4c476861eefc94395148a49e74b60565e480eacfbb58b,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
f60447db27454479038629145e8f97a44648b855804c8e8c319a74c82103f82e,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
f8f7aacb9a8e9dd3fbc08b9e26898781108fe90a0b3b87082419a515da9c752c,32.003,35.94,32.003,35.94,389849604cd9ad29f049959a65d0b2935601ec4b8fcdb52d4d5b3ad0abfa45cc
